L,X,Y
2,16.7380009,18.6959991
0,17.6599998,18.7119999
2,14.4619999,18.6550007
0,16.7380009,18.6959991
2,12.7938805,18.6161308
0,14.4619999,18.6550007
2,11.5998764,18.5883083
0,12.7938805,18.6161308
2,10.971961,18.5736771
0,11.5998764,18.5883083
2,10.7959166,18.5695744
0,10.971961,18.5736771
2,8.533,18.5240002
0,10.7959166,18.5695744
2,7.3639998,18.4990005
0,8.533,18.5240002
2,6.7030001,18.4850006
0,7.3639998,18.4990005
2,6.4789462,18.4790497
0,6.7030001,18.4850006
2,4.9920001,18.441
0,6.4789462,18.4790497
2,3.3900001,18.3969994
0,4.9920001,18.441
2,9.6827154,18.2092381
0,10.7959166,18.5695744
3,17.6599998,18.7119999
0,19.4839993,18.7250004
0,19.5030003,18.1189995
2,8.6569996,18.0890007
0,8.533,18.5240002
2,5.0978222,18.0533352
0,6.4789462,18.4790497
2,4.9920001,18.441
0,5.0978222,18.0533352
2,8.7724485,17.9145889
0,9.6827154,18.2092381
2,8.7724485,17.9145889
0,8.6569996,18.0890007
3,17.4473476,17.9006481
0,18.7360001,18.0639992
0,19.5030003,18.1189995
3,17.4473476,17.9006481
0,17.5179996,18.4389992
0,17.6599998,18.7119999
2,17.1739998,17.8659992
0,17.4473476,17.9006481
2,17.1739998,17.8659992
0,16.7380009,18.6959991
3,7.9260001,17.6700001
0,7.882,17.8500004
0,8.6569996,18.0890007
2,16.1129227,17.645401
0,17.1739998,17.8659992
5,16.1129227,17.645401
0,15.8950005,18.3330002
0,15.507,18.2420006
0,15.3870001,18.3390007
0,15.3170004,18.5170002
2,3.733,17.6210003
0,5.0978222,18.0533352
2,7.6246362,17.5824795
0,7.9260001,17.6700001
2,7.3639998,18.4990005
0,7.6246362,17.5824795
2,3.405966,17.5355129
0,3.733,17.6210003
2,3.405966,17.5355129
0,3.3900001,18.3969994
2,15.6000004,17.5249996
0,16.1129227,17.645401
2,14.9702625,17.4152355
0,15.6000004,17.5249996
2,14.9702625,17.4152355
0,14.4619999,18.6550007
2,6.99401,17.3993397
0,7.6246362,17.5824795
2,6.99401,17.3993397
0,6.7030001,18.4850006
2,19.5030003,18.1189995
0,19.5272503,17.2641487
3,14.1594124,17.2620544
0,14.783,17.382
0,14.9702625,17.4152355
3,8.8240004,17.1959991
0,8.8760004,17.3260002
0,8.7724485,17.9145889
2,19.3530006,17.184
0,19.5272503,17.2641487
3,18.5079994,17.3279991
0,19.184,17.5620003
0,19.3530006,17.184
3,13.3946438,17.1198883
0,13.816,17.1959991
0,14.1594124,17.2620544
2,13.3946438,17.1198883
0,12.7938805,18.6161308
2,11.5249996,17.0750008
0,10.971961,18.5736771
2,8.1929998,17.0149994
0,8.8240004,17.1959991
2,8.1459999,16.9909992
0,8.1929998,17.0149994
2,7.9260001,17.6700001
0,8.1459999,16.9909992
2,5.4027152,16.9372101
0,6.99401,17.3993397
2,5.0978222,18.0533352
0,5.4027152,16.9372101
3,12.3062029,16.9213066
0,12.7419996,17.0020008
0,13.3946438,17.1198883
2,12.2447538,16.9099293
0,12.3062029,16.9213066
3,14.1594124,17.2620544
0,14.3319998,16.4899998
0,14.3889999,16.4990005
2,15.3170004,16.4099998
0,14.9702625,17.4152355
2,15.3889999,16.1200008
0,16.0689697,16.4080257
2,15.3170004,16.4099998
0,15.3889999,16.1200008
3,14.0244579,15.827219
0,15.1340361,16.3555603
0,15.3170004,16.4099998
2,14.0244579,15.827219
0,13.3946438,17.1198883
3,15.3889999,16.1200008
0,15.5100002,15.7519999
0,15.6070004,15.6219997
2,13.5803728,15.6042328
0,14.0244579,15.827219
2,14.4429998,15.0100002
0,14.0244579,15.827219
2,12.2447538,16.9099293
0,11.5998764,18.5883083
2,19.5272503,17.2641487
0,19.541317,16.7682648
2,19.3530006,17.184
0,19.541317,16.7682648
2,11.165,16.7099991
0,12.2447538,16.9099293
2,3.733,17.6210003
0,4.2443171,16.7018509
2,8.1459999,16.9909992
0,7.1856389,16.6844387
2,7.1856389,16.6844387
0,6.99401,17.3993397
2,10.8289194,16.6464252
0,11.165,16.7099991
2,4.2927132,16.6148548
0,5.4027152,16.9372101
2,4.2443171,16.7018509
0,4.2927132,16.6148548
2,17.1739998,17.8659992
0,17.743,16.5869999
2,10.3191881,16.550005
0,10.8289194,16.6464252
2,9.6827154,18.2092381
0,10.3191881,16.550005
2,19.541317,16.7682648
0,19.5478706,16.5372238
2,15.6000004,17.5249996
0,16.0689697,16.4080257
2,9.4746075,16.3902454
0,10.3191881,16.550005
2,9.3370533,16.9699402
0,9.4746075,16.3902454
2,4.2443171,16.7018509
0,3.4272959,16.3845978
2,3.4272959,16.3845978
0,3.405966,17.5355129
2,9.0890484,16.3173122
0,9.4746075,16.3902454
2,9.0301085,16.3061638
0,9.0890484,16.3173122
2,8.8240004,17.1959991
0,9.0301085,16.3061638
2,8.3710003,16.1749992
0,9.0301085,16.3061638
2,8.1929998,17.0149994
0,8.3710003,16.1749992
2,18.7351665,16.1498737
0,19.5478706,16.5372238
3,18.7351665,16.1498737
0,18.3939991,16.8759995
0,17.743,16.5869999
2,7.868,16.0779991
0,8.3710003,16.1749992
2,3.518651,16.0325737
0,3.944,16.1590004
2,3.4272959,16.3845978
0,3.518651,16.0325737
2,7.375,15.9779997
0,7.868,16.0779991
2,7.375,15.9779997
0,7.1856389,16.6844387
2,16.0689697,16.4080257
0,16.2697639,15.9297791
2,10.8289194,16.6464252
0,11.026,15.8590002
2,6.6325169,15.821804
0,7.375,15.9779997
2,5.6999531,15.6256208
0,6.6325169,15.821804
2,5.4027152,16.9372101
0,5.6999531,15.6256208
2,15.6070004,15.6219997
0,16.2697639,15.9297791
3,17.743,16.5869999
0,17.0990009,16.2549992
0,17.4214344,15.5421467
2,5.0250001,15.5159998
0,5.6999531,15.6256208
2,4.9097862,15.4901791
0,5.0250001,15.5159998
2,4.2927132,16.6148548
0,4.9097862,15.4901791
3,18.90695,15.3761148
0,19.0639992,15.4499998
0,18.7351665,16.1498737
2,13.0880003,15.3570004
0,13.5803728,15.6042328
2,12.3062029,16.9213066
0,13.0880003,15.3570004
2,15.6070004,15.6219997
0,15.6938972,15.3395834
2,10.2639999,15.6700001
0,9.4910889,15.3207779
2,9.0890484,16.3173122
0,9.4910889,15.3207779
3,13.5803728,15.6042328
0,13.6700001,15.3889999
0,13.5600004,15.3149996
2,3.721,15.2480001
0,4.9097862,15.4901791
2,3.518651,16.0325737
0,3.721,15.2480001
2,16.5881329,15.1714983
0,17.4214344,15.5421467
2,16.2697639,15.9297791
0,16.5881329,15.1714983
2,3.4498279,15.1688366
0,3.721,15.2480001
2,3.4498279,15.1688366
0,3.4272959,16.3845978
2,18.402319,15.1387091
0,18.90695,15.3761148
2,9.0590544,15.1255732
0,9.4910889,15.3207779
2,9.0590544,15.1255732
0,8.7840004,15.7720003
2,13.0880003,15.3570004
0,12.2139997,14.9090004
2,17.8946495,14.8998747
0,18.402319,15.1387091
3,15.6938972,15.3395834
0,15.8470001,14.842
0,16.5881329,15.1714983
3,17.4214344,15.5421467
0,17.7439995,14.8290005
0,17.8946495,14.8998747
3,11.8000002,14.8109999
0,11.4499998,15.6140003
0,11.165,16.7099991
2,14.5469418,14.8062286
0,15.6938972,15.3395834
2,14.4429998,15.0100002
0,14.5469418,14.8062286
2,13.9339371,14.7479525
0,14.4429998,15.0100002
5,7.868,16.0779991
0,7.9829998,15.2220001
0,7.9530001,15.1409998
0,8.1569996,14.7180004
0,9.0590544,15.1255732
3,16.5881329,15.1714983
0,16.6529999,15.0170002
0,16.8626099,14.5456047
2,13.5017796,14.5254908
0,13.9339371,14.7479525
2,13.5017796,14.5254908
0,13.0880003,15.3570004
3,7.2350001,14.4250002
0,6.796,15.2969999
0,6.6325169,15.821804
3,6.012208,14.371027
0,5.9580002,14.5930004
0,5.6999531,15.6256208
2,5.3569999,14.2150002
0,6.012208,14.371027
4,5.0250001,15.5159998
0,5.1300001,14.9499998
0,5.2030001,14.9569998
0,5.3569999,14.2150002
2,12.6890001,14.1149998
0,13.5017796,14.5254908
2,10.0377073,14.0517893
0,11.8000002,14.8109999
2,9.4910889,15.3207779
0,10.0377073,14.0517893
4,15.8640003,13.9809999
0,15.9709997,14.0570002
0,15.9469995,14.1029997
0,16.8626099,14.5456047
3,15.5389996,14.1099997
0,15.7370005,14.2139997
0,15.8640003,13.9809999
2,12.2077274,13.8600874
0,12.6890001,14.1149998
2,11.8000002,14.8109999
0,12.2077274,13.8600874
2,15.573,13.8400002
0,15.8640003,13.9809999
2,19.5478706,16.5372238
0,19.6246185,13.831727
2,18.90695,15.3761148
0,19.6246185,13.831727
2,6.1486492,13.812314
0,7.2350001,14.4250002
2,6.1486492,13.812314
0,6.012208,14.371027
2,16.8626099,14.5456047
0,17.1940002,13.8030005
2,19.6246185,13.831727
0,19.6272583,13.7386885
2,11.7840004,13.6350002
0,12.2077274,13.8600874
2,15.1485777,13.6267643
0,15.573,13.8400002
2,14.5469418,14.8062286
0,15.1485777,13.6267643
2,8.8964672,13.560133
0,10.0377073,14.0517893
2,14.0430002,13.5080004
0,13.5017796,14.5254908
3,13.9339371,14.7479525
0,14.3240004,14.0170002
0,14.5509996,13.5010004
2,19.1459999,13.4759998
0,19.6272583,13.7386885
3,18.402319,15.1387091
0,19.0020008,13.7880001
0,19.1459999,13.4759998
2,15.1485777,13.6267643
0,15.2770004,13.375
2,18.6650467,13.1906729
0,19.1459999,13.4759998
3,17.8946495,14.8998747
0,18.3610001,13.8669996
0,18.6650467,13.1906729
2,13.3789997,13.1639996
0,14.0430002,13.5080004
5,12.6890001,14.1149998
0,12.7819996,13.9359999
0,12.9420004,13.5970001
0,13.1029997,13.6750002
0,13.3789997,13.1639996
2,7.9123201,13.1361542
0,8.8964672,13.560133
2,7.9123201,13.1361542
0,7.2350001,14.4250002
3,15.573,13.8400002
0,15.8190002,13.3219995
0,15.4565592,13.1309834
2,15.2770004,13.375
0,15.4565592,13.1309834
2,14.8091011,13.106781
0,15.2770004,13.375
3,6.4696321,13.0269709
0,6.2319999,13.4709997
0,6.1486492,13.812314
2,13.3789997,13.1639996
0,13.085,13.0030003
2,14.3639154,12.8515816
0,14.8091011,13.106781
2,14.3639154,12.8515816
0,14.0430002,13.5080004
2,8.8964672,13.560133
0,8.9386053,12.83183
2,14.4169998,12.743
0,14.3639154,12.8515816
2,7.2081971,12.7395391
0,7.9123201,13.1361542
2,18.6650467,13.1906729
0,17.7065144,12.6450005
3,17.1940002,13.8030005
0,17.5769997,12.9390001
0,17.7065144,12.6450005
2,5.1874361,12.6099167
0,6.4696321,13.0269709
2,6.7588978,12.4864607
0,7.2081971,12.7395391
2,6.7588978,12.4864607
0,6.4696321,13.0269709
2,13.9110003,12.4790001
0,14.4169998,12.743
2,7.4172621,12.4762888
0,7.8506641,12.7446699
2,7.4172621,12.4762888
0,7.2081971,12.7395391
2,9.0972004,12.3850803
0,9.5534487,12.7267799
3,8.9386053,12.83183
0,8.9244738,12.6359501
0,9.0972004,12.3850803
2,4.25,12.3050003
0,5.1874361,12.6099167
3,5.3569999,14.2150002
0,3.7690001,13.7049999
0,4.25,12.3050003
2,9.5534487,12.7267799
0,9.8582888,12.2909603
2,14.4169998,12.743
0,14.7060003,12.25
2,13.3966837,12.2042065
0,13.9110003,12.4790001
2,15.4565592,13.1309834
0,15.8772621,12.1351805
5,16.9419994,12.118
0,16.4899998,13.0159998
0,16.4360008,13.0240002
0,16.2709999,13.4049997
0,17.1940002,13.8030005
2,8.9386053,12.83183
0,7.75176,12.0550976
2,7.75176,12.0550976
0,7.4172621,12.4762888
2,17.7065144,12.6450005
0,17.9696884,12.0475893
2,13.007,11.9960003
0,13.3966837,12.2042065
2,12.2077274,13.8600874
0,13.007,11.9960003
2,9.8582888,12.2909603
0,10.0545797,11.9907026
2,14.191,11.9700003
0,14.7060003,12.25
2,13.9110003,12.4790001
0,14.191,11.9700003
6,14.8091011,13.106781
0,15.2749996,12.1000004
0,15.3269997,12.0159998
0,15.4750004,12.0500002
0,15.5220003,11.9530001
0,15.8772621,12.1351805
2,9.3767023,11.9452953
0,9.8582888,12.2909603
2,9.0972004,12.3850803
0,9.3767023,11.9452953
3,9.5534487,12.7267799
0,10.3647604,12.9749203
0,10.8373804,11.9244013
2,9.3767023,11.9452953
0,9.4359465,11.8520765
2,13.007,11.9960003
0,12.6529999,11.8380003
2,15.8772621,12.1351805
0,16.0639992,11.717
2,19.6272583,13.7386885
0,19.6851063,11.6994572
2,10.0545797,11.9907026
0,9.5583115,11.6595411
2,9.4359465,11.8520765
0,9.5583115,11.6595411
2,8.0833921,11.63976
0,9.0972004,12.3850803
2,8.0833921,11.63976
0,7.75176,12.0550976
2,17.9696884,12.0475893
0,18.1510162,11.635972
2,10.3213997,11.5825596
0,10.8373804,11.9244013
2,10.0545797,11.9907026
0,10.3213997,11.5825596
2,19.4159222,11.538805
0,19.6851063,11.6994572
3,18.6650467,13.1906729
0,18.9669991,12.5190001
0,19.4159222,11.538805
2,14.191,11.9700003
0,14.4169998,11.5360003
2,12.6529999,11.8380003
0,12.0319996,11.5349998
3,12.0319996,11.5349998
0,11.5889997,12.4829998
0,11.8050003,12.6129999
4,9.4359465,11.8520765
0,9.2075806,11.6911201
0,9.0829287,11.6607199
0,8.7513046,11.3954697
2,5.8659868,11.3281698
0,6.7588978,12.4864607
3,5.1874361,12.6099167
0,5.4560661,11.6361103
0,5.8659868,11.3281698
4,15.2513304,11.3118668
0,15.6370001,11.5179996
0,15.8070002,11.6070004
0,16.0639992,11.717
2,14.7060003,12.25
0,15.2513304,11.3118668
2,7.3959999,11.2959995
0,6.7588978,12.4864607
2,13.8603544,11.2842188
0,13.3966837,12.2042065
2,14.4169998,11.5360003
0,13.8927059,11.2200298
2,13.8927059,11.2200298
0,13.8603544,11.2842188
2,9.8386745,11.2184
0,10.3213997,11.5825596
2,9.5583115,11.6595411
0,9.8386745,11.2184
2,7.4589009,11.1870003
0,8.0833921,11.63976
2,7.3959999,11.2959995
0,7.4589009,11.1870003
2,15.2513304,11.3118668
0,15.3559999,11.1470003
6,16.3017616,11.123909
0,16.8250008,11.4949999
0,17.1439991,11.71
0,17.3999996,11.8079996
0,17.4720001,11.8070002
0,17.9696884,12.0475893
3,16.0639992,11.717
0,16.2770004,11.1890001
0,16.3017616,11.123909
2,12.0319996,11.5349998
0,11.2035303,11.1105404
2,10.8373804,11.9244013
0,11.2035303,11.1105404
2,15.4517279,10.9671221
0,15.8360004,11.243
2,15.3559999,11.1470003
0,15.4517279,10.9671221
3,18.459528,10.9356441
0,18.8080006,11.1540003
0,19.4159222,11.538805
2,18.1510162,11.635972
0,18.459528,10.9356441
2,19.6851063,11.6994572
0,19.707737,10.9016447
2,19.4159222,11.538805
0,19.707737,10.9016447
2,13.1271353,10.8527298
0,13.8603544,11.2842188
4,12.6529999,11.8380003
0,12.7919998,11.5120001
0,13.0740004,10.9589996
0,13.1271353,10.8527298
2,15.3559999,11.1470003
0,14.8257446,10.850667
3,14.4169998,11.5360003
0,14.6879997,11.0889997
0,14.8257446,10.850667
2,9.3511257,10.8246183
0,9.8386745,11.2184
2,9.3511257,10.8246183
0,9.0457125,11.2711496
2,19.707737,10.9016447
0,19.7100048,10.8217096
2,10.3213997,11.5825596
0,10.77036,10.7723598
2,5.3715849,10.6868267
0,5.8659868,11.3281698
3,4.9313369,11.5090504
0,5.0630178,10.8767004
0,5.3715849,10.6868267
2,15.6397247,10.6454229
0,16.3017616,11.123909
2,15.4517279,10.9671221
0,15.6397247,10.6454229
2,15.6397247,10.6454229
0,15.5965776,10.6166334
2,10.77036,10.7723598
0,10.8647203,10.5992098
2,12.6410398,10.5644312
0,13.1271353,10.8527298
2,8.9821606,10.5338202
0,9.3511257,10.8246183
2,8.0833921,11.63976
0,8.9821606,10.5338202
3,14.8257446,10.850667
0,14.243,10.5249996
0,13.8927059,11.2200298
2,10.3505497,10.4686728
0,10.77036,10.7723598
2,9.8386745,11.2184
0,10.3505497,10.4686728
2,12.4594259,10.4567184
0,12.6410398,10.5644312
2,12.2512302,10.8542404
0,12.4594259,10.4567184
2,15.1669998,10.3299999
0,15.5965776,10.6166334
3,14.8257446,10.850667
0,14.9709997,10.5930004
0,15.1669998,10.3299999
2,5.0901632,10.321764
0,5.3715849,10.6868267
7,16.6480007,10.2989998
0,16.9279995,10.552
0,17.1100006,10.6969995
0,17.2689991,10.8730001
0,17.4500008,11.1090002
