L,X,Y
0,17.8279991,11.3900003
0,18.1510162,11.635972
3,16.3017616,11.123909
0,16.4440002,10.75
0,16.6480007,10.2989998
2,15.1669998,10.3299999
0,15.0657091,10.2674713
2,12.1054001,10.2467499
0,12.4594259,10.4567184
2,18.7706013,10.2303782
0,19.7100048,10.8217096
3,18.459528,10.9356441
0,18.5510006,10.7279997
0,18.7706013,10.2303782
3,5.0901632,10.321764
0,5.0691819,10.41014
0,4.3077641,10.2040005
3,4.3077641,10.2040005
0,3.743839,12.0125303
0,4.25,12.3050003
2,11.8282614,10.0615549
0,12.1054001,10.2467499
3,11.2035303,11.1105404
0,11.5598402,10.4594402
0,11.8282614,10.0615549
2,15.0657091,10.2674713
0,15.2250004,10.059
2,16.6480007,10.2989998
0,16.9459991,10.0389996
2,7.4589009,11.1870003
0,8.1350374,10.0153532
2,19.7100048,10.8217096
0,19.7342319,9.967659
4,17.0279999,9.9549999
0,17.2290001,10.125
0,17.6429996,10.4239998
0,18.459528,10.9356441
2,16.9459991,10.0389996
0,17.0279999,9.9549999
2,15.0657091,10.2674713
0,14.5319996,9.9379997
2,4.3077641,10.2040005
0,3.547796,9.882741
2,3.547796,9.882741
0,3.4498279,15.1688366
2,16.0209999,9.8280001
0,16.6480007,10.2989998
2,15.5965776,10.6166334
0,16.0209999,9.8280001
2,8.9821606,10.5338202
0,9.5630398,9.8128672
2,11.8282614,10.0615549
0,11.48915,9.810339
2,15.2250004,10.059
0,14.8459997,9.7840004
2,17.0279999,9.9549999
0,17.2169991,9.7259998
2,15.7853088,9.6567307
0,16.0209999,9.8280001
2,15.7853088,9.6567307
0,15.5459995,10.0270004
2,19.0654373,9.562274
0,19.7342319,9.967659
2,18.7706013,10.2303782
0,19.0654373,9.562274
3,15.6025696,9.5083771
0,15.7209997,9.6099997
0,15.7853088,9.6567307
2,15.2250004,10.059
0,15.6025696,9.5083771
2,6.0532022,9.4900789
0,7.3959999,11.2959995
4,6.0532022,9.4900789
0,5.2596159,10.0978498
0,5.1050048,10.2592497
0,5.0901632,10.321764
2,11.48915,9.810339
0,11.0319405,9.4706602
2,10.3505497,10.4686728
0,11.0319405,9.4706602
2,16.3169994,9.4689999
0,16.9459991,10.0389996
2,16.0209999,9.8280001
0,16.3169994,9.4689999
2,15.3622665,9.3021784
0,15.6025696,9.5083771
2,8.1350374,10.0153532
0,6.772264,9.1731348
2,8.6268063,9.163188
0,9.5630398,9.8128672
2,8.1350374,10.0153532
0,8.6268063,9.163188
2,11.0319405,9.4706602
0,10.6160746,9.1589956
2,10.6160746,9.1589956
0,9.6626434,10.4113703
2,19.0654373,9.562274
0,19.3062916,9.090313
2,17.2169991,9.7259998
0,16.552,9.0880003
2,16.4120007,9.2849998
0,16.552,9.0880003
2,8.6268063,9.163188
0,8.7021122,9.0623713
2,6.544517,9.0438137
0,6.0532022,9.4900789
2,12.0264416,9.0231791
0,11.48915,9.810339
3,14.9926939,8.9881172
0,15.2629995,9.217
0,15.3622665,9.3021784
4,14.9926939,8.9881172
0,14.6780005,9.3800001
0,14.4619999,9.6459999
0,14.0200005,10.4259996
2,10.6160746,9.1589956
0,10.287982,8.9131107
2,9.5630398,9.8128672
0,10.287982,8.9131107
2,16.3169994,9.4689999
0,15.7329998,8.8850002
2,15.7329998,8.8850002
0,15.3622665,9.3021784
3,14.7312241,8.7499294
0,14.8780003,8.8909998
0,14.9926939,8.9881172
2,19.0654373,9.562274
0,17.9060001,8.7220001
2,17.2169991,9.7259998
0,17.9060001,8.7220001
2,14.6852283,8.7057219
0,14.7312241,8.7499294
5,13.1271353,10.8527298
0,13.1599998,10.7869997
0,13.7889996,9.8599997
0,14.2889996,9.1920004
0,14.6852283,8.7057219
2,16.552,9.0880003
0,16.758667,8.6988859
2,10.287982,8.9131107
0,9.8828268,8.5975475
2,16.758667,8.6988859
0,16.8862286,8.4587135
2,11.1494913,8.3766632
0,12.0264416,9.0231791
2,11.1494913,8.3766632
0,10.6160746,9.1589956
6,15.7329998,8.8850002
0,15.6820002,8.79
0,15.6420002,8.7530003
0,15.493,8.6420002
0,15.3889999,8.5430002
0,15.1099997,8.3179998
2,14.7312241,8.7499294
0,15.1099997,8.3179998
5,18.1122017,8.2802267
0,18.4090004,8.4799995
0,18.6949997,8.6920004
0,18.8999996,8.842
0,19.3062916,9.090313
2,17.9060001,8.7220001
0,18.1122017,8.2802267
3,9.8828268,8.5975475
0,9.725832,8.4752684
0,9.1636944,8.2275248
3,8.7021122,9.0623713
0,9.0671844,8.4000759
0,9.1636944,8.2275248
2,16.8862286,8.4587135
0,16.5030003,8.2040005
2,15.1099997,8.3179998
0,15.2008905,8.2018261
3,14.137084,8.1869307
0,14.415,8.4460001
0,14.6852283,8.7057219
4,12.6410398,10.5644312
0,13.3952198,9.188612
0,13.78479,8.644908
0,14.137084,8.1869307
2,12.6530275,8.105197
0,12.0264416,9.0231791
2,5.0223222,8.1036558
0,6.0532022,9.4900789
2,5.0223222,8.1036558
0,4.3077641,10.2040005
2,17.0809994,8.092
0,17.9060001,8.7220001
2,16.8862286,8.4587135
0,17.0809994,8.092
2,9.1636944,8.2275248
0,9.2483673,8.087018
2,3.5814071,8.0692205
0,3.547796,9.882741
2,7.043314,7.9979448
0,8.7021122,9.0623713
2,9.0185366,7.9805012
0,9.2483673,8.087018
2,9.2483673,8.087018
0,9.3637047,7.8798819
3,18.327755,7.818418
0,19.5550003,8.6099997
0,19.3062916,9.090313
2,18.1122017,8.2802267
0,18.327755,7.818418
3,7.043314,7.9979448
0,6.8860431,8.2609034
0,6.1852441,7.7992458
2,15.5270004,7.7849998
0,16.758667,8.6988859
2,15.2008905,8.2018261
0,15.5270004,7.7849998
2,13.6739378,7.7551918
0,14.137084,8.1869307
3,12.1054001,10.2467499
0,12.7395,9.0152683
0,13.6739378,7.7551918
2,15.5270004,7.7849998
0,15.5609999,7.744
2,19.7342319,9.967659
0,19.7973919,7.7411528
3,15.3190002,7.527
0,15.2740002,7.579
0,15.5609999,7.744
2,8.2065783,7.5214062
0,9.0185366,7.9805012
4,14.165,7.5149999
0,14.4250002,7.8000002
0,14.5600004,7.6550002
0,15.2008905,8.2018261
2,14.9619999,7.507
0,15.2639999,7.7610002
3,15.0950003,7.9120002
0,14.835,7.6529999
0,14.9619999,7.507
2,18.327755,7.818418
0,18.5060005,7.4720001
2,8.5915565,7.4712501
0,9.3637047,7.8798819
2,11.7894554,7.4380651
0,12.6530275,8.105197
2,11.7894554,7.4380651
0,11.1494913,8.3766632
2,19.2955208,7.436564
0,19.7973919,7.7411528
2,9.8828268,8.5975475
0,10.6393805,7.406045
2,15.1020002,7.3280001
0,15.3190002,7.527
2,14.9619999,7.507
0,15.1020002,7.3280001
3,13.1941566,7.3124142
0,13.4860001,7.5799999
0,13.6739378,7.7551918
2,13.1941566,7.3124142
0,12.6530275,8.105197
2,15.3190002,7.527
0,15.4960003,7.3119998
2,8.2383413,7.2254648
0,8.5915565,7.4712501
2,12.0388098,7.0882711
0,11.7894554,7.4380651
2,17.5764389,7.0717092
0,18.5060005,7.4720001
3,17.0809994,8.092
0,17.3710003,7.4679999
0,17.5764389,7.0717092
2,4.2529998,7.0689998
0,5.0223222,8.1036558
2,4.2529998,7.0689998
0,3.5814071,8.0692205
2,18.680275,7.0631671
0,19.2955208,7.436564
2,18.5060005,7.4720001
0,18.680275,7.0631671
6,6.1852441,7.7992458
0,5.66609,7.4148331
0,5.5974889,7.33921
0,5.6095219,7.2458701
0,5.5875592,7.2002902
0,5.360157,7.0399351
3,15.5609999,7.744
0,15.6999998,7.3940001
0,15.8640003,7.007
2,10.6393805,7.406045
0,9.8741417,6.9631839
2,9.3637047,7.8798819
0,9.8741417,6.9631839
2,6.7296228,6.96101
0,6.1852441,7.7992458
3,15.8640003,7.007
0,15.4460001,6.927
0,15.3170004,7.1020002
2,13.5439301,6.8594022
0,13.9350004,7.1890001
2,13.5439301,6.8594022
0,13.1941566,7.3124142
3,11.5326204,6.9868431
0,11.6609097,6.809978
0,12.0388098,7.0882711
3,15.9359312,6.7816591
0,16.3010006,7.006
0,16.8220005,7.3249998
2,15.8640003,7.007
0,15.9359312,6.7816591
2,4.2529998,7.0689998
0,3.608146,6.6264238
2,3.608146,6.6264238
0,3.5814071,8.0692205
3,15.9359312,6.7816591
0,15.9770002,6.6529999
0,16.0006237,6.598434
3,12.3836756,6.5711508
0,12.7159996,6.8740001
0,13.1941566,7.3124142
2,12.3836756,6.5711508
0,12.0388098,7.0882711
2,9.8741417,6.9631839
0,9.1696234,6.4773788
2,9.1696234,6.4773788
0,8.5915565,7.4712501
2,16.0006237,6.598434
0,14.9809999,6.473
6,14.0550003,6.835
0,14.585,7.2600002
0,14.7539997,7.066
0,14.8299999,7.0300002
0,14.9280005,6.9120002
0,14.9809999,6.473
2,19.7973919,7.7411528
0,19.8334618,6.4696159
2,19.2955208,7.436564
0,19.8334618,6.4696159
2,5.8547659,6.449976
0,6.7296228,6.96101
2,9.8741417,6.9631839
0,10.1989317,6.3798909
2,9.1696234,6.4773788
0,8.9803562,6.369051
2,13.9549999,6.3270001
0,14.9809999,6.473
2,13.9549999,6.3270001
0,13.5439301,6.8594022
2,8.9803562,6.369051
0,8.9052429,6.316586
2,9.9764957,6.2520528
0,10.1989317,6.3798909
2,19.8334618,6.4696159
0,19.0699177,6.0947471
4,18.680275,7.0631671
0,18.9239998,6.5409999
0,19.0540009,6.1719999
0,19.0699177,6.0947471
3,16.0006237,6.598434
0,16.1189995,6.3249998
0,16.2212505,6.0893149
2,8.9803562,6.369051
0,9.1711073,6.0717611
2,9.6064482,6.038558
0,9.9764957,6.2520528
3,19.8334618,6.4696159
0,19.8362751,6.3704329
0,19.8458424,6.0331941
2,15.5710001,5.9920001
0,16.2212505,6.0893149
2,11.6892138,5.9327779
0,12.3836756,6.5711508
3,10.6393805,7.406045
0,11.1638498,6.5722342
0,11.6892138,5.9327779
2,11.6892138,5.9327779
0,11.5450001,5.9510002
2,4.9678168,5.9228268
0,5.8547659,6.449976
2,4.9678168,5.9228268
0,4.2529998,7.0689998
3,19.0699177,6.0947471
0,19.0949993,5.973
0,19.0990009,5.8390002
2,12.6246834,5.8145752
0,12.3836756,6.5711508
2,12.6246834,5.8145752
0,11.6892138,5.9327779
3,12.9380846,5.774405
0,12.9530001,6.1989999
0,13.1350002,6.3740001
3,12.9380846,5.774405
0,12.835,5.7880001
0,12.6246834,5.8145752
2,19.2619991,5.6999998
0,19.8458424,6.0331941
2,19.0990009,5.8390002
0,19.2619991,5.6999998
2,19.0990009,5.8390002
0,18.3246307,5.6464381
3,17.5764389,7.0717092
0,17.8640003,6.5170002
0,18.3246307,5.6464381
2,11.5450001,5.9510002
0,10.609724,5.6415162
2,10.1989317,6.3798909
0,10.609724,5.6415162
2,18.3246307,5.6464381
0,18.1140003,5.5970001
3,14.4879999,5.5700002
0,14.2379999,5.9840002
0,13.9549999,6.3270001
2,14.4879999,5.5700002
0,12.9380846,5.774405
2,5.2339149,5.511199
0,4.9678168,5.9228268
2,18.1140003,5.5970001
0,17.6034451,5.4671011
2,17.6034451,5.4671011
0,16.9799995,6.7030001
2,17.6034451,5.4671011
0,17.4820004,5.4390001
3,14.9006586,5.418766
0,14.5889997,5.5349998
0,14.4879999,5.5700002
2,10.609724,5.6415162
0,9.6640987,5.3286061
4,17.4820004,5.4390001
0,17.0319996,5.3249998
0,16.8929996,5.2820001
0,16.6360226,5.190371
4,16.2212505,6.0893149
0,16.2600002,6
0,16.4920006,5.5419998
0,16.6360226,5.190371
2,19.2619991,5.6999998
0,19.5488033,5.1472368
8,16.6360226,5.190371
0,16.5090008,5.1329999
0,16.3670006,5.1139998
0,16.2000008,5.0999999
0,16.0139999,5.1230001
0,15.6960001,5.2020001
0,15.0769997,5.3530002
0,14.9006586,5.418766
3,9.6640987,5.3286061
0,8.9399996,5.0890002
0,8.7835855,5.0881882
2,8.7835855,5.0881882
0,7.043314,7.9979448
2,16.6360226,5.190371
0,16.6800003,5.0830002
2,14.6610003,5.0549998
0,14.9006586,5.418766
2,4.5265012,5.0371218
0,5.2339149,5.511199
7,10.609724,5.6415162
0,10.6331596,5.5935211
0,10.7034597,5.464922
0,10.79,5.3479919
0,10.9223604,5.2220879
0,11.1044502,5.0831251
0,11.3450403,4.9679508
2,6.788403,4.9390068
0,5.8547659,6.449976
3,8.7835855,5.0881882
0,8.5550003,5.0869999
0,8.0236416,4.7520242
2,8.0236416,4.7520242
0,6.7296228,6.96101
5,6.788403,4.9390068
0,6.2738051,4.647501
0,6.0294609,4.9168949
0,5.7773108,5.1954622
0,5.5526562,5.4974699
2,16.6800003,5.0830002
0,15.7796097,4.6266069
2,18.7102337,4.5974021
0,19.5488033,5.1472368
2,18.7102337,4.5974021
0,18.1140003,5.5970001
11,13.198,4.573
0,13.3929996,4.6149998
0,13.5559998,4.6469998
0,13.6990004,4.6890001
0,13.809,4.7249999
0,13.9530001,4.7789998
0,14.1120005,4.8540001
0,14.2720003,4.9200001
0,14.415,4.9780002
0,14.4860001,5.013
0,14.6610003,5.0549998
2,13.198,4.573
0,12.6246834,5.8145752
2,19.8458424,6.0331941
0,19.8876877,4.5580668
2,19.5488033,5.1472368
0,19.8876877,4.5580668
2,3.6991789,4.482688
0,4.5265012,5.0371218
2,3.6485059,4.44873
0,3.6991789,4.482688
2,3.6485059,4.44873
0,3.608146,6.6264238
3,16.6800003,5.0830002
0,16.8859997,5.138
0,17.4349995,4.3189998
2,15.7796097,4.6266069
0,15.0819998,4.2729998
2,14.6610003,5.0549998
0,15.0819998,4.2729998
3,17.4644604,4.2521591
0,18.0230007,4.6139998
0,17.4820004,5.4390001
2,17.4349995,4.3189998
0,17.4644604,4.2521591
2,8.0236416,4.7520242
0,7.2178321,4.2440319
2,7.2178321,4.2440319
0,6.788403,4.9390068
2,17.4644604,4.2521591
0,17.5949993,4.0739999
2,19.0513325,4.0255418
0,19.8876877,4.5580668
2,19.0513325,4.0255418
0,18.7102337,4.5974021
2,7.2178321,4.2440319
0,6.5689998,3.835
2,6.5689998,3.835
0,5.2339149,5.511199
2,16.5489998,3.8050001
0,17.4349995,4.3189998
4,19.8876877,4.5580668
0,19.8896084,4.4903941
0,19.9120007,3.701
0,19.2561378,3.6821809
2,19.2561378,3.6821809
0,19.0513325,4.0255418
2,16.3569241,3.6810589
0,16.5489998,3.8050001
2,16.3569241,3.6810589
0,15.7796097,4.6266069
2,19.2561378,3.6821809
0,18.4994316,3.66047
2,18.4994316,3.66047
0,19.0513325,4.0255418
2,18.4994316,3.66047
0,17.8633022,3.6422169
2,17.5949993,4.0739999
0,17.8633022,3.6422169
2,17.8633022,3.6422169
0,16.807991,3.611937
2,16.807991,3.611937
0,17.5949993,4.0739999
3,16.807991,3.611937
0,16.7561836,3.610451
0,16.6703091,3.6079869
2,16.5489998,3.8050001
0,16.6703091,3.6079869
2,16.6703091,3.6079869
0,16.211174,3.5948131
2,16.211174,3.5948131
0,16.3569241,3.6810589
2,11.6251144,3.5709989
0,11.9694595,3.751684
2,16.211174,3.5948131
0,15.4755154,3.5709219
2,15.4755154,3.5709219
0,15.0819998,4.2729998
2,15.4755154,3.5709219
0,13.6920004,3.513
2,15.0819998,4.2729998
0,13.6920004,3.513
2,13.6920004,3.513
0,13.198,4.573
2,13.6920004,3.513
0,12.1245174,3.4754789
2,11.9694595,3.751684
0,12.1245174,3.4754789
2,12.1245174,3.4754789
0,11.6879988,3.46503
2,11.6251144,3.5709989
0,11.6879988,3.46503
2,11.6879988,3.46503
0,10.7841892,3.4390969
2,9.6640987,5.3286061
0,10.7841892,3.4390969
2,10.7841892,3.4390969
0,9.7828522,3.4103661
2,9.7828522,3.4103661
0,8.7835855,5.0881882
2,9.7828522,3.4103661
0,7.7992611,3.353451
2,7.2178321,4.2440319
0,7.7992611,3.353451
2,7.7992611,3.353451
0,6.9635701,3.329473
2,6.5689998,3.835
0,6.9635701,3.329473
2,6.9635701,3.329473
0,5.6504951,3.2917969
2,4.5265012,5.0371218
0,5.6504951,3.2917969
2,5.6504951,3.2917969
0,4.5018001,3.2588379
2,3.6991789,4.482688
0,4.5018001,3.2588379
3,4.5018001,3.2588379
0,3.671,3.2349999
0,3.6485059,4.44873
3,11.7447996,4.812386
0,11.8784599,5.174901
0,11.5450001,5.9510002
2,11.7447996,4.812386
0,11.7215538,4.7587409
3,11.3450403,4.9679508
0,11.5410604,4.8256912
0,11.7215538,4.7587409
4,11.7215538,4.7587409
0,11.9124603,4.7007518
0,12.1021299,4.6366978
0,12.2367535,4.6037641
7,12.2367535,4.6037641
0,12.3080902,4.5863128
0,12.4647598,4.5699968
0,12.7875404,4.5581861
0,12.9984198,4.5517359
0,13.1107798,4.5683851
0,13.198,4.573
2,12.3289022,3.8954501
0,12.45576,3.953624
3,12.2367535,4.6037641
0,12.1689796,4.2499371
0,12.3289022,3.8954501
2,11.9694595,3.751684
0,12.3289022,3.8954501
3,11.3450403,4.9679508
0,11.0809002,4.4880772
0,11.6251144,3.5709989
